Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Project url,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Description,Environment,Watchers,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Inward issue link (Blocks),Outward issue link (Blocks),Attachment,Attachment,Attachment,Attachment,Custom field (Actual Result),Custom field (Actual end),Custom field (Actual start),Custom field (Change reason),Custom field (Change risk),Custom field (Change type),Custom field (Development),Custom field (Epic Color),Custom field (Epic Link),Epic Link Summary,Custom field (Epic Name),Custom field (Epic Status),Custom field (Expected Result),Custom field (Impact),Custom field (Issue color),Custom field (Locked forms),Custom field (Open forms),Custom field (Rank),Custom field (Request Type),Sprint,Custom field (Start date),Custom field (Story Points),Custom field (Story point estimate),Custom field (Submitted forms),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field (Test Level),Custom field (Test Steps),Custom field (Testcase Result),Custom field (Total forms),Custom field (Vulnerability),Custom field ([CHART] Date of First Response),Custom field ([CHART] Time in Status),Parent,Parent summary,Status Category,Status Category Changed
Test API Pay The Rest,N2NET1806-265,10424,Testcase,To Do,N2NET1806,N2_NET1806_SWP,software,Nguyen Duc Hung (K17 HCM),712020:25e0fe66-7860-4789-b9c2-35f9d9a69b0c,,,Medium,,Nguyen Phuc Loc (K17 HCM),621d911559c0740069d70a5f,Nguyen Duc Hung (K17 HCM),712020:25e0fe66-7860-4789-b9c2-35f9d9a69b0c,Nguyen Duc Hung (K17 HCM),712020:25e0fe66-7860-4789-b9c2-35f9d9a69b0c,14/Jul/24 5:09 PM,14/Jul/24 9:57 PM,14/Jul/24 9:56 PM,,,0,Customers use it to pay the remaining balance of the order when the order is completed.,,Nguyen Duc Hung (K17 HCM),712020:25e0fe66-7860-4789-b9c2-35f9d9a69b0c,,,,,,,,,,N2NET1806-194,,,,,Successful payment notification is displayed,,,,,,{},,,,,,Show successful payment notification,,,,,0|i000iv:,,,,,,,,,,Unit,"1. Customer clicks on my orders button.
2. Click on the order in the order list.
3. Customers click on the pay rest button and are transferred to a third party, VNPay for payment.",Pass,,,,,,,To Do,14/Jul/24 5:09 PM
Test API View Design Details,N2NET1806-263,10422,Testcase,To Do,N2NET1806,N2_NET1806_SWP,software,Nguyen Duc Hung (K17 HCM),712020:25e0fe66-7860-4789-b9c2-35f9d9a69b0c,,,Medium,,Nguyen Ba Dat (K17 HCM),712020:f3af98ca-5b96-4356-9888-8f51afc0adba,Nguyen Ba Dat (K17 HCM),712020:f3af98ca-5b96-4356-9888-8f51afc0adba,Nguyen Ba Dat (K17 HCM),712020:f3af98ca-5b96-4356-9888-8f51afc0adba,14/Jul/24 4:52 PM,14/Jul/24 5:56 PM,15/Jul/24 10:48 AM,,,0,This API will display design detail that user choose,,Nguyen Ba Dat (K17 HCM),712020:f3af98ca-5b96-4356-9888-8f51afc0adba,,,,,,,,,,N2NET1806-184,,,,,,,,,,,{},,,,,,,,,,,0|i000if:,,,,,,,,,,,"1. The user accesses the website 
2. The user clicks on the Category item on the navbar
3. The user will click on any design they want.",,,,,,,,To Do,14/Jul/24 4:52 PM
Test API View Designs,N2NET1806-262,10421,Testcase,To Do,N2NET1806,N2_NET1806_SWP,software,Nguyen Duc Hung (K17 HCM),712020:25e0fe66-7860-4789-b9c2-35f9d9a69b0c,,,Medium,,Nguyen Ba Dat (K17 HCM),712020:f3af98ca-5b96-4356-9888-8f51afc0adba,Nguyen Ba Dat (K17 HCM),712020:f3af98ca-5b96-4356-9888-8f51afc0adba,Nguyen Ba Dat (K17 HCM),712020:f3af98ca-5b96-4356-9888-8f51afc0adba,14/Jul/24 4:40 PM,14/Jul/24 8:38 PM,15/Jul/24 10:48 AM,,,0,This API will show all design that system has,,Nguyen Ba Dat (K17 HCM),712020:f3af98ca-5b96-4356-9888-8f51afc0adba,,,,,,,,,,,,,,,Show all design the system has,,,,,,{},,,,,,Show all design the system has,,,,,0|i000i7:,,,,,,,,,,,"1. The user accesses the website 
2. The user clicks on the Category item on the navbar",,,,,,,,To Do,14/Jul/24 4:40 PM
Test API Confirm Price,N2NET1806-261,10420,Testcase,To Do,N2NET1806,N2_NET1806_SWP,software,Nguyen Duc Hung (K17 HCM),712020:25e0fe66-7860-4789-b9c2-35f9d9a69b0c,,,Medium,,Nguyen Phuc Loc (K17 HCM),621d911559c0740069d70a5f,Nguyen Duc Hung (K17 HCM),712020:25e0fe66-7860-4789-b9c2-35f9d9a69b0c,Nguyen Duc Hung (K17 HCM),712020:25e0fe66-7860-4789-b9c2-35f9d9a69b0c,14/Jul/24 4:38 PM,14/Jul/24 9:53 PM,14/Jul/24 9:51 PM,,,0,Test api customer accept price quote,,Nguyen Duc Hung (K17 HCM),712020:25e0fe66-7860-4789-b9c2-35f9d9a69b0c,,,,,,,,,,N2NET1806-189,,,,,The deposit button is displayed,,,,,,{},,,,,,Order is accepted and deposit button is displayed,,,,,0|i000hz:,,,,,,,,,,Unit,"1. Customer clicks on my orders button.
2. Click on the order in the order list.
3. Click on the track order button.
4. View the order quote and click the accept price button.",Pass,,,,,,,To Do,14/Jul/24 4:38 PM
Test API Receive Order,N2NET1806-260,10419,Testcase,To Do,N2NET1806,N2_NET1806_SWP,software,Nguyen Duc Hung (K17 HCM),712020:25e0fe66-7860-4789-b9c2-35f9d9a69b0c,,,Medium,,KhanhHGSE171330,712020:58fabc9f-37e6-4b24-a8a1-175299c155ed,KhanhHGSE171330,712020:58fabc9f-37e6-4b24-a8a1-175299c155ed,KhanhHGSE171330,712020:58fabc9f-37e6-4b24-a8a1-175299c155ed,14/Jul/24 4:12 PM,14/Jul/24 5:31 PM,15/Jul/24 10:48 AM,,,0,Test Sale recieve requirement form customer,,KhanhHGSE171330,712020:58fabc9f-37e6-4b24-a8a1-175299c155ed,,,,,,,,,,N2NET1806-227,,,,,"Message show ""Update success"" and this requirement move in ""Working on an order""",,,,,,{},,,,,,"Message show ""Update success"" and this requirement move in ""Working on an order""",,,,,0|i000hr:,,,,,,,,,,Unit,"1. Login with Sale role
2. Click Board in navbar
3. Select 1 order in Order is waiting for pickup column
4. After requirement detail showed, clock ""Accept this order""",Pass,,,,,,,To Do,14/Jul/24 4:12 PM
Test API Quote for requirement,N2NET1806-259,10418,Testcase,To Do,N2NET1806,N2_NET1806_SWP,software,Nguyen Duc Hung (K17 HCM),712020:25e0fe66-7860-4789-b9c2-35f9d9a69b0c,,,Medium,,KhanhHGSE171330,712020:58fabc9f-37e6-4b24-a8a1-175299c155ed,KhanhHGSE171330,712020:58fabc9f-37e6-4b24-a8a1-175299c155ed,KhanhHGSE171330,712020:58fabc9f-37e6-4b24-a8a1-175299c155ed,14/Jul/24 4:03 PM,14/Jul/24 5:30 PM,15/Jul/24 10:48 AM,,,0,Test manager quote for the requirement,,KhanhHGSE171330,712020:58fabc9f-37e6-4b24-a8a1-175299c155ed,,,,,,,,,,N2NET1806-222,,,,,"Message show ""Update success""",,,,,,{},,,,,,"Message show ""Update success""",,,,,0|i000hj:,,,,,,,,,,Unit,"1. Login with manager role
2. Click Price Quote in navbar
3. Select Requirement want to quote
4. Enter data in two field Material Weight (mace) and Machining Fee (VND)
5. Click ""ADD""",Pass,,,,,,,To Do,14/Jul/24 4:03 PM
Test API View list Approval Request,N2NET1806-258,10417,Testcase,To Do,N2NET1806,N2_NET1806_SWP,software,Nguyen Duc Hung (K17 HCM),712020:25e0fe66-7860-4789-b9c2-35f9d9a69b0c,,,Medium,,KhanhHGSE171330,712020:58fabc9f-37e6-4b24-a8a1-175299c155ed,KhanhHGSE171330,712020:58fabc9f-37e6-4b24-a8a1-175299c155ed,KhanhHGSE171330,712020:58fabc9f-37e6-4b24-a8a1-175299c155ed,14/Jul/24 3:56 PM,14/Jul/24 5:31 PM,15/Jul/24 10:48 AM,,,0,Manager see list approval request,,KhanhHGSE171330,712020:58fabc9f-37e6-4b24-a8a1-175299c155ed,,,,,,,,,,N2NET1806-221,,,,,List all approval request will be show in window,,,,,,{},,,,,,List all approval request will be show in window,,,,,0|i000hb:,,,,,,,,,,Unit,"1. Login with Manager role
2. Click Price Quote in navbar",Pass,,,,,,,To Do,14/Jul/24 3:56 PM
Test API Select Design,N2NET1806-257,10416,Testcase,To Do,N2NET1806,N2_NET1806_SWP,software,Nguyen Duc Hung (K17 HCM),712020:25e0fe66-7860-4789-b9c2-35f9d9a69b0c,,,Medium,,Nguyen Duc Hung (K17 HCM),712020:25e0fe66-7860-4789-b9c2-35f9d9a69b0c,Nguyen Duc Hung (K17 HCM),712020:25e0fe66-7860-4789-b9c2-35f9d9a69b0c,Nguyen Duc Hung (K17 HCM),712020:25e0fe66-7860-4789-b9c2-35f9d9a69b0c,14/Jul/24 3:55 PM,14/Jul/24 8:37 PM,15/Jul/24 10:48 AM,,,0,Test api get a design from database,,Nguyen Duc Hung (K17 HCM),712020:25e0fe66-7860-4789-b9c2-35f9d9a69b0c,,,,,,,,,,N2NET1806-186,,,,,Design information is displayed on the screen.,,,,,,{},,,,,,Detailed information of the design is returned and displayed on the screen.,,,,,0|i000h3:,,,,,,,,,,Unit,"1. The customer clicks on the collection button on the selection bar.
2. Select a design and click",Pass,,,,,,,To Do,14/Jul/24 3:55 PM
Manage account,N2NET1806-256,10415,Epic,To Do,N2NET1806,N2_NET1806_SWP,software,Nguyen Duc Hung (K17 HCM),712020:25e0fe66-7860-4789-b9c2-35f9d9a69b0c,,,Medium,,,,Nguyen Phuc Loc (K17 HCM),621d911559c0740069d70a5f,Nguyen Phuc Loc (K17 HCM),621d911559c0740069d70a5f,26/Jun/24 10:55 PM,26/Jun/24 10:57 PM,13/Jul/24 3:33 PM,,,0,,,Nguyen Phuc Loc (K17 HCM),621d911559c0740069d70a5f,,,,,,,,,,,,,,,,,,,,,{},ghx-label-7,,,Manage account,To Do,,,purple,,,0|i0000e:,,Setup,,,,,,,,,,,,,,,,,To Do,26/Jun/24 10:55 PM
Manage blog,N2NET1806-255,10414,Epic,To Do,N2NET1806,N2_NET1806_SWP,software,Nguyen Duc Hung (K17 HCM),712020:25e0fe66-7860-4789-b9c2-35f9d9a69b0c,,,Medium,,,,Nguyen Phuc Loc (K17 HCM),621d911559c0740069d70a5f,Nguyen Phuc Loc (K17 HCM),621d911559c0740069d70a5f,26/Jun/24 10:55 PM,26/Jun/24 10:57 PM,26/Jun/24 10:56 PM,,,0,,,Nguyen Phuc Loc (K17 HCM),621d911559c0740069d70a5f,,,,,,,,,,,,,,,,,,,,,{},ghx-label-7,,,Manage blog,To Do,,,purple,,,0|i0000e:i,,,,,,,,,,,,,,,,,,,To Do,26/Jun/24 10:55 PM
Manage mastergemstones,N2NET1806-254,10413,Epic,To Do,N2NET1806,N2_NET1806_SWP,software,Nguyen Duc Hung (K17 HCM),712020:25e0fe66-7860-4789-b9c2-35f9d9a69b0c,,,Medium,,,,Nguyen Phuc Loc (K17 HCM),621d911559c0740069d70a5f,Nguyen Phuc Loc (K17 HCM),621d911559c0740069d70a5f,26/Jun/24 10:54 PM,26/Jun/24 10:58 PM,26/Jun/24 10:58 PM,,,0,,,Nguyen Phuc Loc (K17 HCM),621d911559c0740069d70a5f,,,,,,,,,,,,,,,,,,,,,{},ghx-label-7,,,Manage mastergemstones,To Do,,,purple,,,0|i0000e:v,,Setup,,,,,,,,,,,,,,,,,To Do,26/Jun/24 10:54 PM
Manage stones,N2NET1806-253,10412,Epic,To Do,N2NET1806,N2_NET1806_SWP,software,Nguyen Duc Hung (K17 HCM),712020:25e0fe66-7860-4789-b9c2-35f9d9a69b0c,,,Medium,,,,Nguyen Phuc Loc (K17 HCM),621d911559c0740069d70a5f,Nguyen Phuc Loc (K17 HCM),621d911559c0740069d70a5f,26/Jun/24 10:54 PM,26/Jun/24 10:58 PM,30/Jun/24 10:26 PM,,,0,,,Nguyen Phuc Loc (K17 HCM),621d911559c0740069d70a5f,,,,,,,,,,,,,,,,,,,,,{},ghx-label-7,,,Manage stones,To Do,,,purple,,,0|i0000e:r,,Setup,,,,,,,,,,,,,,,,,To Do,26/Jun/24 10:54 PM
Manage design,N2NET1806-252,10411,Epic,To Do,N2NET1806,N2_NET1806_SWP,software,Nguyen Duc Hung (K17 HCM),712020:25e0fe66-7860-4789-b9c2-35f9d9a69b0c,,,Medium,,,,Nguyen Phuc Loc (K17 HCM),621d911559c0740069d70a5f,Nguyen Phuc Loc (K17 HCM),621d911559c0740069d70a5f,26/Jun/24 10:52 PM,26/Jun/24 10:57 PM,26/Jun/24 10:57 PM,,,0,,,Nguyen Phuc Loc (K17 HCM),621d911559c0740069d70a5f,,,,,,,,,,,,,,,,,,,,,{},ghx-label-7,,,Manage design,To Do,,,purple,,,0|i0000d:,,Setup,,,,,,,,,,,,,,,,,To Do,26/Jun/24 10:52 PM
Manage material,N2NET1806-251,10410,Epic,To Do,N2NET1806,N2_NET1806_SWP,software,Nguyen Duc Hung (K17 HCM),712020:25e0fe66-7860-4789-b9c2-35f9d9a69b0c,,,Medium,,,,Nguyen Phuc Loc (K17 HCM),621d911559c0740069d70a5f,Nguyen Phuc Loc (K17 HCM),621d911559c0740069d70a5f,26/Jun/24 10:52 PM,26/Jun/24 10:58 PM,30/Jun/24 11:19 PM,,,0,,,Nguyen Phuc Loc (K17 HCM),621d911559c0740069d70a5f,,,,,,,,,,,,,,,,,,,,,{},ghx-label-7,,,Manage material,To Do,,,purple,,,0|i0000c:,,Setup,,,,,,,,,,,,,,,,,To Do,26/Jun/24 10:52 PM
Manage type of jewellery,N2NET1806-250,10409,Epic,To Do,N2NET1806,N2_NET1806_SWP,software,Nguyen Duc Hung (K17 HCM),712020:25e0fe66-7860-4789-b9c2-35f9d9a69b0c,,,Medium,,,,Nguyen Phuc Loc (K17 HCM),621d911559c0740069d70a5f,Nguyen Phuc Loc (K17 HCM),621d911559c0740069d70a5f,26/Jun/24 10:51 PM,26/Jun/24 10:58 PM,26/Jun/24 10:58 PM,,,0,,,Nguyen Phuc Loc (K17 HCM),621d911559c0740069d70a5f,,,,,,,,,,,,,,,,,,,,,{},ghx-label-7,,,Manage type of jewellery,To Do,,,purple,,,0|i0000b:,,Setup,,,,,,,,,,,,,,,,,To Do,26/Jun/24 10:51 PM
